# Aus (0xFFFF) Raumtemperatur-Einfluss unwirksam
# 0            Bei dieser Einstellung ist die Raumthermostatfunktion wirksam
#              Diese Einstellung sollte gewählt werden, wenn die WCM-FB nicht in einem Referenzraum eingesetzt ist.
# 0 - 20       Raumtemperatur-Einfluss wirksam
#
r,,HK1.Raumeinfluss, ,,,,0F0102,,,UIN,,,Raumeinfluss (Heizungsfachmann 341)
w,,HK1.Raumeinfluss, ,,,,0F01,,,UIN,,,

# Parameter Heizungsfachmann 342 - Messwertkorrektur des Raumfühlers
# Skalierung 1/10
#
# Abgleich, um mögliche Einflüsse z.B. von kalten Wänden
# zu kompensieren, bzw. Fühlerangleichung.
# -3.0°C - 3.0°C            Bei dieser Einstellung ist die Raumthermostatfunktion wirksam
#
r,,HK1.RaumsensorKorrektur, ,,,,090102,,,UIN,,,Messwertkorrektur des Raumfühlers (Heizungsfachmann 342)
w,,HK1.RaumsensorKorrektur, ,,,,0901,,,UIN,,,

# Parameter Heizungsfachmann 343 - Heizkennlinien-Adaption
# -> Erscheint nur, wenn Parameter 341 auf 0..20 gestellt ist.
# Durch Adaption wird die Heizkennlinie dem Gebäude
# und den Bedürfnissen automatisch angepasst. Bei der
# Adaption werden Raumtemperatur-Abweichungen und
# Aussentemperatur-Verhalten berücksichtigt.
# Einstellbereich
# Aus           Adaption unwirksam
# Ein           Adaption wirksam. Die Heizkennlinie wird angepasst 
#
r,,HK1.Adaption, ,,,,150102,,,UIN,,,Heizkennlinien-Adaption (Heizungsfachmann 343)
w,,HK1.Adaption, ,,,,1501,,,UIN,,,

# Parameter Heizungsfachmann 353 - Ein Opti 
# Wert in Minuten
# Einschaltoptimierung (S.13)
# Zu Beginn der Nutzungszeit soll die Raumtemperatur den 
# eingestellten Sollwert erreicht haben. Dazu wird die Ein-
# schaltzeit vorverlegt und auf den hier eingestellten Wert
# begrenzt. Die Vorverlegung der Einschaltzeit wird auto-
# matisch optimiert, in Abhängigkeit der Außentemperatur
# oder der Raumtemperatur.
# Einstellbereich
# 0            Einschaltoptimierung unwirksam
# 15 - 240 min Maximale Vorverlegung der Einschaltzeit
#
r,,HK1.EinOpti, ,,,,100102,,,UIN,,,Ein Opti (Heizungsfachmann 353)
w,,HK1.EinOpti, ,,,,1001,,,UIN,,,

# Parameter Heizungsfachmann 354 - Aus Opti 
# -> Erscheint nur, wenn Parameter 341 auf "Ein" gestellt ist
# Wert in Minuten
# Ausschaltzeitoptimierung (S.13)
# Die Raumtemperatur soll bei Nutzungsende 0.3K unter 
# dem Raumtemperatur-Sollwert liegen. Dazu wird die Aus-
# schaltzeit vorverlegt. Werden die 0.3K nicht oder zu früh
# erreicht, wird die Vorverlegung der Ausschaltzeit auto-
# matisch optimiert.
# Einstellbereich
# 0            Ausschaltzeitoptimierung unwirksam
# 15 - 240 min Maximale Vorverlegung des Ausschaltzeitpunktes
#
r,,HK1.AusOpti, ,,,,2E0102,,,UIN,,,Aus Opti (Heizungsfachmann 354)
w,,HK1.AusOpti, ,,,,2E01,,,UIN,,,

# Parameter Anwender 181 - Urlaub Ab - Tag
# [00,01-31]
#
r,,HK1.Urlaub.Ab.Tag, ,,,,1B0102,,,UIN,,,Urlaub Ab - Tag (Anwender 181)
w,,HK1.Urlaub.Ab.Tag, ,,,,1B01,,,UIN,,,

# Parameter Anwender 181 - Urlaub Ab - Monat
# [01-12]
#
r,,HK1.Urlaub.Ab.Monat, ,,,,1C0102,,,UIN,,,Urlaub Ab - Monat (Anwender 181)
w,,HK1.Urlaub.Ab.Monat, ,,,,1C01,,,UIN,,,

# Parameter Anwender 182 - Urlaub Bis - Tag
# [00,01-31]
#
r,,HK1.Urlaub.Bis.Tag, ,,,,1E0102,,,UIN,,,Urlaub Bis - Tag (Anwender 182)
w,,HK1.Urlaub.Bis.Tag, ,,,,1E01,,,UIN,,,

# Parameter Anwender 182 - Urlaub Bis - Monat
# [01-12]
#
r,,HK1.Urlaub.Bis.Monat, ,,,,1F0102,,,UIN,,,Urlaub Bis - Monat (Anwender 182)
w,,HK1.Urlaub.Bis.Monat, ,,,,1F01,,,UIN,,,


# Parameter Anwender 121 - Heizprogramm 1 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP1.Mo.1, ,,,,101402,,,UIN,,,Heizprogramm 1 Mo 1 Start/Ende (Anwender 121)
w,,HK1.HP1.Mo.1, ,,,,1014,,,UIN,,,
r,,HK1.HP1.Mo.2, ,,,,111402,,,UIN,,,Heizprogramm 1 Mo 2 Start/Ende (Anwender 121)
w,,HK1.HP1.Mo.2, ,,,,1114,,,UIN,,,
r,,HK1.HP1.Mo.3, ,,,,121402,,,UIN,,,Heizprogramm 1 Mo 3 Start/Ende (Anwender 121)
w,,HK1.HP1.Mo.3, ,,,,1214,,,UIN,,,

# Parameter Anwender 122 - Heizprogramm 1 Dienstag
r,,HK1.HP1.Di.1, ,,,,201402,,,UIN,,,Heizprogramm 1 Di 1 Start/Ende (Anwender 122)
w,,HK1.HP1.Di.1, ,,,,2014,,,UIN,,,
r,,HK1.HP1.Di.2, ,,,,211402,,,UIN,,,Heizprogramm 1 Di 2 Start/Ende (Anwender 122)
w,,HK1.HP1.Di.2, ,,,,2114,,,UIN,,,
r,,HK1.HP1.Di.3, ,,,,221402,,,UIN,,,Heizprogramm 1 Di 3 Start/Ende (Anwender 122)
w,,HK1.HP1.Di.3, ,,,,2214,,,UIN,,,

# Parameter Anwender 123 - Heizprogramm 1 Mittwoch
r,,HK1.HP1.Mi.1, ,,,,301402,,,UIN,,,Heizprogramm 1 Mi 1 Start/Ende (Anwender 123)
w,,HK1.HP1.Mi.1, ,,,,3014,,,UIN,,,
r,,HK1.HP1.Mi.2, ,,,,311402,,,UIN,,,Heizprogramm 1 Mi 2 Start/Ende (Anwender 123)
w,,HK1.HP1.Mi.2, ,,,,3114,,,UIN,,,
r,,HK1.HP1.Mi.3, ,,,,321402,,,UIN,,,Heizprogramm 1 Mi 3 Start/Ende (Anwender 123)
w,,HK1.HP1.Mi.3, ,,,,3214,,,UIN,,,

# Parameter Anwender 124 - Heizprogramm 1 Donnerstag
r,,HK1.HP1.Do.1, ,,,,401402,,,UIN,,,Heizprogramm 1 Do 1 Start/Ende (Anwender 124)
w,,HK1.HP1.Do.1, ,,,,4014,,,UIN,,,
r,,HK1.HP1.Do.2, ,,,,411402,,,UIN,,,Heizprogramm 1 Do 2 Start/Ende (Anwender 124)
w,,HK1.HP1.Do.2, ,,,,4114,,,UIN,,,
r,,HK1.HP1.Do.3, ,,,,421402,,,UIN,,,Heizprogramm 1 Do 3 Start/Ende (Anwender 124)
w,,HK1.HP1.Do.3, ,,,,4214,,,UIN,,,

# Parameter Anwender 125 - Heizprogramm 1 Freitag
r,,HK1.HP1.Fr.1, ,,,,501402,,,UIN,,,Heizprogramm 1 Fr 1 Start/Ende (Anwender 125)
w,,HK1.HP1.Fr.1, ,,,,5014,,,UIN,,,
r,,HK1.HP1.Fr.2, ,,,,511402,,,UIN,,,Heizprogramm 1 Fr 2 Start/Ende (Anwender 125)
w,,HK1.HP1.Fr.2, ,,,,5114,,,UIN,,,
r,,HK1.HP1.Fr.3, ,,,,521402,,,UIN,,,Heizprogramm 1 Fr 3 Start/Ende (Anwender 125)
w,,HK1.HP1.Fr.3, ,,,,5214,,,UIN,,,

# Parameter Anwender 126 - Heizprogramm 1 Samstag
r,,HK1.HP1.Sa.1, ,,,,601402,,,UIN,,,Heizprogramm 1 Sa 1 Start/Ende (Anwender 126)
w,,HK1.HP1.Sa.1, ,,,,6014,,,UIN,,,
r,,HK1.HP1.Sa.2, ,,,,611402,,,UIN,,,Heizprogramm 1 Sa 2 Start/Ende (Anwender 126)
w,,HK1.HP1.Sa.2, ,,,,6114,,,UIN,,,
r,,HK1.HP1.Sa.3, ,,,,621402,,,UIN,,,Heizprogramm 1 Sa 3 Start/Ende (Anwender 126)
w,,HK1.HP1.Sa.3, ,,,,6214,,,UIN,,,

# Parameter Anwender 127 - Heizprogramm 1 Sonntag
r,,HK1.HP1.So.1, ,,,,701402,,,UIN,,,Heizprogramm 1 So 1 Start/Ende (Anwender 127)
w,,HK1.HP1.So.1, ,,,,7014,,,UIN,,,
r,,HK1.HP1.So.2, ,,,,711402,,,UIN,,,Heizprogramm 1 So 2 Start/Ende (Anwender 127)
w,,HK1.HP1.So.2, ,,,,7114,,,UIN,,,
r,,HK1.HP1.So.3, ,,,,721402,,,UIN,,,Heizprogramm 1 So 3 Start/Ende (Anwender 127)
w,,HK1.HP1.So.3, ,,,,7214,,,UIN,,,


# Parameter Anwender 131 - Heizprogramm 2 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP2.Mo.1, ,,,,101502,,,UIN,,,Heizprogramm 2 Mo 1 Start/Ende (Anwender 131)
w,,HK1.HP2.Mo.1, ,,,,1015,,,UIN,,,
r,,HK1.HP2.Mo.2, ,,,,111502,,,UIN,,,Heizprogramm 2 Mo 2 Start/Ende (Anwender 131)
w,,HK1.HP2.Mo.2, ,,,,1115,,,UIN,,,
r,,HK1.HP2.Mo.3, ,,,,121502,,,UIN,,,Heizprogramm 2 Mo 3 Start/Ende (Anwender 131)
w,,HK1.HP2.Mo.3, ,,,,1215,,,UIN,,,

# Parameter Anwender 132 - Heizprogramm 2 Dienstag
r,,HK1.HP2.Di.1, ,,,,201502,,,UIN,,,Heizprogramm 2 Di 1 Start/Ende (Anwender 132)
w,,HK1.HP2.Di.1, ,,,,2015,,,UIN,,,
r,,HK1.HP2.Di.2, ,,,,211502,,,UIN,,,Heizprogramm 2 Di 2 Start/Ende (Anwender 132)
w,,HK1.HP2.Di.2, ,,,,2115,,,UIN,,,
r,,HK1.HP2.Di.3, ,,,,221502,,,UIN,,,Heizprogramm 2 Di 3 Start/Ende (Anwender 132)
w,,HK1.HP2.Di.3, ,,,,2215,,,UIN,,,

# Parameter Anwender 133 - Heizprogramm 2 Mittwoch
r,,HK1.HP2.Mi.1, ,,,,301502,,,UIN,,,Heizprogramm 2 Mi 1 Start/Ende (Anwender 133)
w,,HK1.HP2.Mi.1, ,,,,3015,,,UIN,,,
r,,HK1.HP2.Mi.2, ,,,,311502,,,UIN,,,Heizprogramm 2 Mi 2 Start/Ende (Anwender 133)
w,,HK1.HP2.Mi.2, ,,,,3115,,,UIN,,,
r,,HK1.HP2.Mi.3, ,,,,321502,,,UIN,,,Heizprogramm 2 Mi 3 Start/Ende (Anwender 133)
w,,HK1.HP2.Mi.3, ,,,,3215,,,UIN,,,

# Parameter Anwender 134 - Heizprogramm 2 Donnerstag
r,,HK1.HP2.Do.1, ,,,,401502,,,UIN,,,Heizprogramm 2 Do 1 Start/Ende (Anwender 134)
w,,HK1.HP2.Do.1, ,,,,4015,,,UIN,,,
r,,HK1.HP2.Do.2, ,,,,411502,,,UIN,,,Heizprogramm 2 Do 2 Start/Ende (Anwender 134)
w,,HK1.HP2.Do.2, ,,,,4115,,,UIN,,,
r,,HK1.HP2.Do.3, ,,,,421502,,,UIN,,,Heizprogramm 2 Do 3 Start/Ende (Anwender 134)
w,,HK1.HP2.Do.3, ,,,,4215,,,UIN,,,

# Parameter Anwender 135 - Heizprogramm 2 Freitag
r,,HK1.HP2.Fr.1, ,,,,501502,,,UIN,,,Heizprogramm 2 Fr 1 Start/Ende (Anwender 135)
w,,HK1.HP2.Fr.1, ,,,,5015,,,UIN,,,
r,,HK1.HP2.Fr.2, ,,,,511502,,,UIN,,,Heizprogramm 2 Fr 2 Start/Ende (Anwender 135)
w,,HK1.HP2.Fr.2, ,,,,5115,,,UIN,,,
r,,HK1.HP2.Fr.3, ,,,,521502,,,UIN,,,Heizprogramm 2 Fr 3 Start/Ende (Anwender 135)
w,,HK1.HP2.Fr.3, ,,,,5215,,,UIN,,,

# Parameter Anwender 136 - Heizprogramm 2 Samstag
r,,HK1.HP2.Sa.1, ,,,,601502,,,UIN,,,Heizprogramm 2 Sa 1 Start/Ende (Anwender 136)
w,,HK1.HP2.Sa.1, ,,,,6015,,,UIN,,,
r,,HK1.HP2.Sa.2, ,,,,611502,,,UIN,,,Heizprogramm 2 Sa 2 Start/Ende (Anwender 136)
w,,HK1.HP2.Sa.2, ,,,,6115,,,UIN,,,
r,,HK1.HP2.Sa.3, ,,,,621502,,,UIN,,,Heizprogramm 2 Sa 3 Start/Ende (Anwender 136)
w,,HK1.HP2.Sa.3, ,,,,6215,,,UIN,,,

# Parameter Anwender 137 - Heizprogramm 2 Sonntag
r,,HK1.HP2.So.1, ,,,,701502,,,UIN,,,Heizprogramm 2 So 1 Start/Ende (Anwender 137)
w,,HK1.HP2.So.1, ,,,,7015,,,UIN,,,
r,,HK1.HP2.So.2, ,,,,711502,,,UIN,,,Heizprogramm 2 So 2 Start/Ende (Anwender 137)
w,,HK1.HP2.So.2, ,,,,7115,,,UIN,,,
r,,HK1.HP2.So.3, ,,,,721502,,,UIN,,,Heizprogramm 2 So 3 Start/Ende (Anwender 137)
w,,HK1.HP2.So.3, ,,,,7215,,,UIN,,,


# Parameter Anwender 141 - Heizprogramm 3 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP3.Mo.1, ,,,,101602,,,UIN,,,Heizprogramm 3 Mo 1 Start/Ende (Anwender 141)
w,,HK1.HP3.Mo.1, ,,,,1016,,,UIN,,,
r,,HK1.HP3.Mo.2, ,,,,111602,,,UIN,,,Heizprogramm 3 Mo 2 Start/Ende (Anwender 141)
w,,HK1.HP3.Mo.2, ,,,,1116,,,UIN,,,
r,,HK1.HP3.Mo.3, ,,,,121602,,,UIN,,,Heizprogramm 3 Mo 3 Start/Ende (Anwender 141)
w,,HK1.HP3.Mo.3, ,,,,1216,,,UIN,,,

# Parameter Anwender 142 - Heizprogramm 3 Dienstag
r,,HK1.HP3.Di.1, ,,,,201602,,,UIN,,,Heizprogramm 3 Di 1 Start/Ende (Anwender 142)
w,,HK1.HP3.Di.1, ,,,,2016,,,UIN,,,
r,,HK1.HP3.Di.2, ,,,,211602,,,UIN,,,Heizprogramm 3 Di 2 Start/Ende (Anwender 142)
w,,HK1.HP3.Di.2, ,,,,2116,,,UIN,,,
r,,HK1.HP3.Di.3, ,,,,221602,,,UIN,,,Heizprogramm 3 Di 3 Start/Ende (Anwender 142)
w,,HK1.HP3.Di.3, ,,,,2216,,,UIN,,,

# Parameter Anwender 143 - Heizprogramm 3 Mittwoch
r,,HK1.HP3.Mi.1, ,,,,301602,,,UIN,,,Heizprogramm 3 Mi 1 Start/Ende (Anwender 143)
w,,HK1.HP3.Mi.1, ,,,,3016,,,UIN,,,
r,,HK1.HP3.Mi.2, ,,,,311602,,,UIN,,,Heizprogramm 3 Mi 2 Start/Ende (Anwender 143)
w,,HK1.HP3.Mi.2, ,,,,3116,,,UIN,,,
r,,HK1.HP3.Mi.3, ,,,,321602,,,UIN,,,Heizprogramm 3 Mi 3 Start/Ende (Anwender 143)
w,,HK1.HP3.Mi.3, ,,,,3216,,,UIN,,,

# Parameter Anwender 144 - Heizprogramm 3 Donnerstag
r,,HK1.HP3.Do.1, ,,,,401602,,,UIN,,,Heizprogramm 3 Do 1 Start/Ende (Anwender 144)
w,,HK1.HP3.Do.1, ,,,,4016,,,UIN,,,
r,,HK1.HP3.Do.2, ,,,,411602,,,UIN,,,Heizprogramm 3 Do 2 Start/Ende (Anwender 144)
w,,HK1.HP3.Do.2, ,,,,4116,,,UIN,,,
r,,HK1.HP3.Do.3, ,,,,421602,,,UIN,,,Heizprogramm 3 Do 3 Start/Ende (Anwender 144)
w,,HK1.HP3.Do.3, ,,,,4216,,,UIN,,,

# Parameter Anwender 145 - Heizprogramm 3 Freitag
r,,HK1.HP3.Fr.1, ,,,,501602,,,UIN,,,Heizprogramm 3 Fr 1 Start/Ende (Anwender 145)
w,,HK1.HP3.Fr.1, ,,,,5016,,,UIN,,,
r,,HK1.HP3.Fr.2, ,,,,511602,,,UIN,,,Heizprogramm 3 Fr 2 Start/Ende (Anwender 145)
w,,HK1.HP3.Fr.2, ,,,,5116,,,UIN,,,
r,,HK1.HP3.Fr.3, ,,,,521602,,,UIN,,,Heizprogramm 3 Fr 3 Start/Ende (Anwender 145)
w,,HK1.HP3.Fr.3, ,,,,5216,,,UIN,,,

# Parameter Anwender 146 - Heizprogramm 3 Samstag
r,,HK1.HP3.Sa.1, ,,,,601602,,,UIN,,,Heizprogramm 3 Sa 1 Start/Ende (Anwender 146)
w,,HK1.HP3.Sa.1, ,,,,6016,,,UIN,,,
r,,HK1.HP3.Sa.2, ,,,,611602,,,UIN,,,Heizprogramm 3 Sa 2 Start/Ende (Anwender 146)
w,,HK1.HP3.Sa.2, ,,,,6116,,,UIN,,,
r,,HK1.HP3.Sa.3, ,,,,621602,,,UIN,,,Heizprogramm 3 Sa 3 Start/Ende (Anwender 146)
w,,HK1.HP3.Sa.3, ,,,,6216,,,UIN,,,

# Parameter Anwender 147 - Heizprogramm 3 Sonntag
r,,HK1.HP3.So.1, ,,,,701602,,,UIN,,,Heizprogramm 3 So 1 Start/Ende (Anwender 147)
w,,HK1.HP3.So.1, ,,,,7016,,,UIN,,,
r,,HK1.HP3.So.2, ,,,,711602,,,UIN,,,Heizprogramm 3 So 2 Start/Ende (Anwender 147)
w,,HK1.HP3.So.2, ,,,,7116,,,UIN,,,
r,,HK1.HP3.So.3, ,,,,721602,,,UIN,,,Heizprogramm 3 So 3 Start/Ende (Anwender 147)
w,,HK1.HP3.So.3, ,,,,7216,,,UIN,,,


# Parameter Anwender 151 - Warmwasserprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.WP.Mo.1, ,,,,101702,,,UIN,,,Warmwasserprogramm Mo 1 Start/Ende (Anwender 151)
w,,HK1.WP.Mo.1, ,,,,1017,,,UIN,,,
r,,HK1.WP.Mo.2, ,,,,111702,,,UIN,,,Warmwasserprogramm Mo 2 Start/Ende (Anwender 151)
w,,HK1.WP.Mo.2, ,,,,1117,,,UIN,,,
r,,HK1.WP.Mo.3, ,,,,121702,,,UIN,,,Warmwasserprogramm Mo 3 Start/Ende (Anwender 151)
w,,HK1.WP.Mo.3, ,,,,1217,,,UIN,,,

# Parameter Anwender 152 - Warmwasserprogramm Dienstag
r,,HK1.WP.Di.1, ,,,,201702,,,UIN,,,Warmwasserprogramm Di 1 Start/Ende (Anwender 152)
w,,HK1.WP.Di.1, ,,,,2017,,,UIN,,,
r,,HK1.WP.Di.2, ,,,,211702,,,UIN,,,Warmwasserprogramm Di 2 Start/Ende (Anwender 152)
w,,HK1.WP.Di.2, ,,,,2117,,,UIN,,,
r,,HK1.WP.Di.3, ,,,,221702,,,UIN,,,Warmwasserprogramm Di 3 Start/Ende (Anwender 152)
w,,HK1.WP.Di.3, ,,,,2217,,,UIN,,,

# Parameter Anwender 153 - Warmwasserprogramm Mittwoch
r,,HK1.WP.Mi.1, ,,,,301702,,,UIN,,,Warmwasserprogramm Mi 1 Start/Ende (Anwender 153)
w,,HK1.WP.Mi.1, ,,,,3017,,,UIN,,,
r,,HK1.WP.Mi.2, ,,,,311702,,,UIN,,,Warmwasserprogramm Mi 2 Start/Ende (Anwender 153)
w,,HK1.WP.Mi.2, ,,,,3117,,,UIN,,,
r,,HK1.WP.Mi.3, ,,,,321702,,,UIN,,,Warmwasserprogramm Mi 3 Start/Ende (Anwender 153)
w,,HK1.WP.Mi.3, ,,,,3217,,,UIN,,,

# Parameter Anwender 154 - Warmwasserprogramm Donnerstag
r,,HK1.WP.Do.1, ,,,,401702,,,UIN,,,Warmwasserprogramm D0 1 Start/Ende (Anwender 154)
w,,HK1.WP.Do.1, ,,,,4017,,,UIN,,,
r,,HK1.WP.Do.2, ,,,,411702,,,UIN,,,Warmwasserprogramm Do 2 Start/Ende (Anwender 154)
w,,HK1.WP.Do.2, ,,,,4117,,,UIN,,,
r,,HK1.WP.Do.3, ,,,,421702,,,UIN,,,Warmwasserprogramm Do 3 Start/Ende (Anwender 154)
w,,HK1.WP.Do.3, ,,,,4217,,,UIN,,,

# Parameter Anwender 155 - Warmwasserprogramm Freitag
r,,HK1.WP.Fr.1, ,,,,501702,,,UIN,,,Warmwasserprogramm Fr 1 Start/Ende (Anwender 155)
w,,HK1.WP.Fr.1, ,,,,5017,,,UIN,,,
r,,HK1.WP.Fr.2, ,,,,511702,,,UIN,,,Warmwasserprogramm Fr 2 Start/Ende (Anwender 155)
w,,HK1.WP.Fr.2, ,,,,5117,,,UIN,,,
r,,HK1.WP.Fr.3, ,,,,521702,,,UIN,,,Warmwasserprogramm Fr 3 Start/Ende (Anwender 155)
w,,HK1.WP.Fr.3, ,,,,5217,,,UIN,,,

# Parameter Anwender 156 - Warmwasserprogramm Samstag
r,,HK1.WP.Sa.1, ,,,,601702,,,UIN,,,Warmwasserprogramm Sa 1 Start/Ende (Anwender 156)
w,,HK1.WP.Sa.1, ,,,,6017,,,UIN,,,
r,,HK1.WP.Sa.2, ,,,,611702,,,UIN,,,Warmwasserprogramm Sa 2 Start/Ende (Anwender 156)
w,,HK1.WP.Sa.2, ,,,,6117,,,UIN,,,
r,,HK1.WP.Sa.3, ,,,,621702,,,UIN,,,Warmwasserprogramm Sa 3 Start/Ende (Anwender 156)
w,,HK1.WP.Sa.3, ,,,,6217,,,UIN,,,

# Parameter Anwender 157 - Warmwasserprogramm Sonntag
r,,HK1.WP.So.1, ,,,,701702,,,UIN,,,Warmwasserprogramm So 1 Start/Ende (Anwender 157)
w,,HK1.WP.So.1, ,,,,7017,,,UIN,,,
r,,HK1.WP.So.2, ,,,,711702,,,UIN,,,Warmwasserprogramm So 2 Start/Ende (Anwender 157)
w,,HK1.WP.So.2, ,,,,7117,,,UIN,,,
r,,HK1.WP.So.3, ,,,,721702,,,UIN,,,Warmwasserprogramm So 3 Start/Ende (Anwender 157)
w,,HK1.WP.So.3, ,,,,7217,,,UIN,,,

# Parameter Anwender 161 - Zirkulationsprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.ZP.Mo.1, ,,,,101A02,,,UIN,,,Zirkulationsprogramm Mo 1 Start/Ende (Anwender 161)
w,,HK1.ZP.Mo.1, ,,,,101A,,,UIN,,,
r,,HK1.ZP.Mo.2, ,,,,111A02,,,UIN,,,Zirkulationsprogramm Mo 2 Start/Ende (Anwender 161)
w,,HK1.ZP.Mo.2, ,,,,111A,,,UIN,,,
r,,HK1.ZP.Mo.3, ,,,,121A02,,,UIN,,,Zirkulationsprogramm Mo 3 Start/Ende (Anwender 161)
w,,HK1.ZP.Mo.3, ,,,,121A,,,UIN,,,

# Parameter Anwender 162 - Zirkulationsprogramm Dienstag
r,,HK1.ZP.Di.1, ,,,,201A02,,,UIN,,,Zirkulationsprogramm Di 1 Start/Ende (Anwender 162)
w,,HK1.ZP.Di.1, ,,,,201A,,,UIN,,,
r,,HK1.ZP.Di.2, ,,,,211A02,,,UIN,,,Zirkulationsprogramm Di 2 Start/Ende (Anwender 162)
w,,HK1.ZP.Di.2, ,,,,211A,,,UIN,,,
r,,HK1.ZP.Di.3, ,,,,221A02,,,UIN,,,Zirkulationsprogramm Di 3 Start/Ende (Anwender 162)
w,,HK1.ZP.Di.3, ,,,,221A,,,UIN,,,

# Parameter Anwender 163 - Zirkulationsprogramm Mittwoch
r,,HK1.ZP.Mi.1, ,,,,301A02,,,UIN,,,Zirkulationsprogramm Mi 1 Start/Ende (Anwender 163)
w,,HK1.ZP.Mi.1, ,,,,301A,,,UIN,,,
r,,HK1.ZP.Mi.2, ,,,,311A02,,,UIN,,,Zirkulationsprogramm Mi 2 Start/Ende (Anwender 163)
w,,HK1.ZP.Mi.2, ,,,,311A,,,UIN,,,
r,,HK1.ZP.Mi.3, ,,,,321A02,,,UIN,,,Zirkulationsprogramm Mi 3 Start/Ende (Anwender 163)
w,,HK1.ZP.Mi.3, ,,,,321A,,,UIN,,,

