r,,HK1.HP1.Fr.3,Heizprogramm 1 Fr 3 Start/Ende (Anwender 125) ,,,,"521402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.Fr.3,Heizprogramm 1 Fr 3 Start/Ende (Anwender 125) ,,,,"5214",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP1.Sa.1,Heizprogramm 1 Sa 1 Start/Ende (Anwender 126) ,,,,"601402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.Sa.1,Heizprogramm 1 Sa 1 Start/Ende (Anwender 126) ,,,,"6014",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP1.Sa.2,Heizprogramm 1 Sa 2 Start/Ende (Anwender 126) ,,,,"611402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.Sa.2,Heizprogramm 1 Sa 2 Start/Ende (Anwender 126) ,,,,"6114",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP1.Sa.3,Heizprogramm 1 Sa 3 Start/Ende (Anwender 126) ,,,,"621402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.Sa.3,Heizprogramm 1 Sa 3 Start/Ende (Anwender 126) ,,,,"6214",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP1.So.1,Heizprogramm 1 So 1 Start/Ende (Anwender 127) ,,,,"701402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.So.1,Heizprogramm 1 So 1 Start/Ende (Anwender 127) ,,,,"7014",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP1.So.2,Heizprogramm 1 So 2 Start/Ende (Anwender 127) ,,,,"711402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.So.2,Heizprogramm 1 So 2 Start/Ende (Anwender 127) ,,,,"7114",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP1.So.3,Heizprogramm 1 So 3 Start/Ende (Anwender 127) ,,,,"721402",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP1.So.3,Heizprogramm 1 So 3 Start/Ende (Anwender 127) ,,,,"7214",,,TTQs,,, ,,,TTQe,,,


r,,HK1.HP2.Mo.1,Heizprogramm 2 Mo 1 Start/Ende (Anwender 131) ,,,,"101502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mo.1,Heizprogramm 2 Mo 1 Start/Ende (Anwender 131) ,,,,"1015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Mo.2,Heizprogramm 2 Mo 2 Start/Ende (Anwender 131) ,,,,"111502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mo.2,Heizprogramm 2 Mo 2 Start/Ende (Anwender 131) ,,,,"1115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Mo.3,Heizprogramm 2 Mo 3 Start/Ende (Anwender 131) ,,,,"121502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mo.3,Heizprogramm 2 Mo 3 Start/Ende (Anwender 131) ,,,,"1215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.Di.1,Heizprogramm 2 Di 1 Start/Ende (Anwender 132) ,,,,"201502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Di.1,Heizprogramm 2 Di 1 Start/Ende (Anwender 132) ,,,,"2015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Di.2,Heizprogramm 2 Di 2 Start/Ende (Anwender 132) ,,,,"211502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Di.2,Heizprogramm 2 Di 2 Start/Ende (Anwender 132) ,,,,"2115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Di.3,Heizprogramm 2 Di 3 Start/Ende (Anwender 132) ,,,,"221502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Di.3,Heizprogramm 2 Di 3 Start/Ende (Anwender 132) ,,,,"2215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.Mi.1,Heizprogramm 2 Mi 1 Start/Ende (Anwender 133) ,,,,"301502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mi.1,Heizprogramm 2 Mi 1 Start/Ende (Anwender 133) ,,,,"3015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Mi.2,Heizprogramm 2 Mi 2 Start/Ende (Anwender 133) ,,,,"311502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mi.2,Heizprogramm 2 Mi 2 Start/Ende (Anwender 133) ,,,,"3115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Mi.3,Heizprogramm 2 Mi 3 Start/Ende (Anwender 133) ,,,,"321502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Mi.3,Heizprogramm 2 Mi 3 Start/Ende (Anwender 133) ,,,,"3215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.Do.1,Heizprogramm 2 Do 1 Start/Ende (Anwender 134) ,,,,"401502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Do.1,Heizprogramm 2 Do 1 Start/Ende (Anwender 134) ,,,,"4015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Do.2,Heizprogramm 2 Do 2 Start/Ende (Anwender 134) ,,,,"411502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Do.2,Heizprogramm 2 Do 2 Start/Ende (Anwender 134) ,,,,"4115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Do.3,Heizprogramm 2 Do 3 Start/Ende (Anwender 134) ,,,,"421502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Do.3,Heizprogramm 2 Do 3 Start/Ende (Anwender 134) ,,,,"4215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.Fr.1,Heizprogramm 2 Fr 1 Start/Ende (Anwender 135) ,,,,"501502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Fr.1,Heizprogramm 2 Fr 1 Start/Ende (Anwender 135) ,,,,"5015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Fr.2,Heizprogramm 2 Fr 2 Start/Ende (Anwender 135) ,,,,"511502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Fr.2,Heizprogramm 2 Fr 2 Start/Ende (Anwender 135) ,,,,"5115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Fr.3,Heizprogramm 2 Fr 3 Start/Ende (Anwender 135) ,,,,"521502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Fr.3,Heizprogramm 2 Fr 3 Start/Ende (Anwender 135) ,,,,"5215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.Sa.1,Heizprogramm 2 Sa 1 Start/Ende (Anwender 136) ,,,,"601502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Sa.1,Heizprogramm 2 Sa 1 Start/Ende (Anwender 136) ,,,,"6015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Sa.2,Heizprogramm 2 Sa 2 Start/Ende (Anwender 136) ,,,,"611502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Sa.2,Heizprogramm 2 Sa 2 Start/Ende (Anwender 136) ,,,,"6115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.Sa.3,Heizprogramm 2 Sa 3 Start/Ende (Anwender 136) ,,,,"621502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.Sa.3,Heizprogramm 2 Sa 3 Start/Ende (Anwender 136) ,,,,"6215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP2.So.1,Heizprogramm 2 So 1 Start/Ende (Anwender 137) ,,,,"701502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.So.1,Heizprogramm 2 So 1 Start/Ende (Anwender 137) ,,,,"7015",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.So.2,Heizprogramm 2 So 2 Start/Ende (Anwender 137) ,,,,"711502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.So.2,Heizprogramm 2 So 2 Start/Ende (Anwender 137) ,,,,"7115",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP2.So.3,Heizprogramm 2 So 3 Start/Ende (Anwender 137) ,,,,"721502",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP2.So.3,Heizprogramm 2 So 3 Start/Ende (Anwender 137) ,,,,"7215",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Mo.1,Heizprogramm 3 Mo 1 Start/Ende (Anwender 141) ,,,,"101602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mo.1,Heizprogramm 3 Mo 1 Start/Ende (Anwender 141) ,,,,"1016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Mo.2,Heizprogramm 3 Mo 2 Start/Ende (Anwender 141) ,,,,"111602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mo.2,Heizprogramm 3 Mo 2 Start/Ende (Anwender 141) ,,,,"1116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Mo.3,Heizprogramm 3 Mo 3 Start/Ende (Anwender 141) ,,,,"121602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mo.3,Heizprogramm 3 Mo 3 Start/Ende (Anwender 141) ,,,,"1216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Di.1,Heizprogramm 3 Di 1 Start/Ende (Anwender 142) ,,,,"201602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Di.1,Heizprogramm 3 Di 1 Start/Ende (Anwender 142) ,,,,"2016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Di.2,Heizprogramm 3 Di 2 Start/Ende (Anwender 142) ,,,,"211602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Di.2,Heizprogramm 3 Di 2 Start/Ende (Anwender 142) ,,,,"2116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Di.3,Heizprogramm 3 Di 3 Start/Ende (Anwender 142) ,,,,"221602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Di.3,Heizprogramm 3 Di 3 Start/Ende (Anwender 142) ,,,,"2216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Mi.1,Heizprogramm 3 Mi 1 Start/Ende (Anwender 143) ,,,,"301602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mi.1,Heizprogramm 3 Mi 1 Start/Ende (Anwender 143) ,,,,"3016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Mi.2,Heizprogramm 3 Mi 2 Start/Ende (Anwender 143) ,,,,"311602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mi.2,Heizprogramm 3 Mi 2 Start/Ende (Anwender 143) ,,,,"3116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Mi.3,Heizprogramm 3 Mi 3 Start/Ende (Anwender 143) ,,,,"321602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Mi.3,Heizprogramm 3 Mi 3 Start/Ende (Anwender 143) ,,,,"3216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Do.1,Heizprogramm 3 Do 1 Start/Ende (Anwender 144) ,,,,"401602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Do.1,Heizprogramm 3 Do 1 Start/Ende (Anwender 144) ,,,,"4016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Do.2,Heizprogramm 3 Do 2 Start/Ende (Anwender 144) ,,,,"411602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Do.2,Heizprogramm 3 Do 2 Start/Ende (Anwender 144) ,,,,"4116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Do.3,Heizprogramm 3 Do 3 Start/Ende (Anwender 144) ,,,,"421602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Do.3,Heizprogramm 3 Do 3 Start/Ende (Anwender 144) ,,,,"4216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Fr.1,Heizprogramm 3 Fr 1 Start/Ende (Anwender 145) ,,,,"501602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Fr.1,Heizprogramm 3 Fr 1 Start/Ende (Anwender 145) ,,,,"5016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Fr.2,Heizprogramm 3 Fr 2 Start/Ende (Anwender 145) ,,,,"511602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Fr.2,Heizprogramm 3 Fr 2 Start/Ende (Anwender 145) ,,,,"5116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Fr.3,Heizprogramm 3 Fr 3 Start/Ende (Anwender 145) ,,,,"521602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Fr.3,Heizprogramm 3 Fr 3 Start/Ende (Anwender 145) ,,,,"5216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.Sa.1,Heizprogramm 3 Sa 1 Start/Ende (Anwender 146) ,,,,"601602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Sa.1,Heizprogramm 3 Sa 1 Start/Ende (Anwender 146) ,,,,"6016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Sa.2,Heizprogramm 3 Sa 2 Start/Ende (Anwender 146) ,,,,"611602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Sa.2,Heizprogramm 3 Sa 2 Start/Ende (Anwender 146) ,,,,"6116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.Sa.3,Heizprogramm 3 Sa 3 Start/Ende (Anwender 146) ,,,,"621602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.Sa.3,Heizprogramm 3 Sa 3 Start/Ende (Anwender 146) ,,,,"6216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.HP3.So.1,Heizprogramm 3 So 1 Start/Ende (Anwender 147) ,,,,"701602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.So.1,Heizprogramm 3 So 1 Start/Ende (Anwender 147) ,,,,"7016",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.So.2,Heizprogramm 3 So 2 Start/Ende (Anwender 147) ,,,,"711602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.So.2,Heizprogramm 3 So 2 Start/Ende (Anwender 147) ,,,,"7116",,,TTQs,,, ,,,TTQe,,,
r,,HK1.HP3.So.3,Heizprogramm 3 So 3 Start/Ende (Anwender 147) ,,,,"721602",,,TTQs,,, ,,,TTQe,,,
w,,HK1.HP3.So.3,Heizprogramm 3 So 3 Start/Ende (Anwender 147) ,,,,"7216",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Mo.1,Warmwasserprogramm Mo 1 Start/Ende (Anwender 151) ,,,,"101702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mo.1,Warmwasserprogramm Mo 1 Start/Ende (Anwender 151) ,,,,"1017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Mo.2,Warmwasserprogramm Mo 2 Start/Ende (Anwender 151) ,,,,"111702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mo.2,Warmwasserprogramm Mo 2 Start/Ende (Anwender 151) ,,,,"1117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Mo.3,Warmwasserprogramm Mo 3 Start/Ende (Anwender 151) ,,,,"121702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mo.3,Warmwasserprogramm Mo 3 Start/Ende (Anwender 151) ,,,,"1217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Di.1,Warmwasserprogramm Di 1 Start/Ende (Anwender 152) ,,,,"201702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Di.1,Warmwasserprogramm Di 1 Start/Ende (Anwender 152) ,,,,"2017",,,TTQs,,, ,,,TTQe,,,
