# Parameter Anwender 125 - Heizprogramm 1 Freitag
r,,HK1.HP1.Fr.1,Heizprogramm 1 Fr 1 Start/Ende (Anwender 125) ,,,,501402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Fr.1,Heizprogramm 1 Fr 1 Start/Ende (Anwender 125) ,,,,5014,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.Fr.2,Heizprogramm 1 Fr 2 Start/Ende (Anwender 125) ,,,,511402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Fr.2,Heizprogramm 1 Fr 2 Start/Ende (Anwender 125) ,,,,5114,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.Fr.3,Heizprogramm 1 Fr 3 Start/Ende (Anwender 125) ,,,,521402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Fr.3,Heizprogramm 1 Fr 3 Start/Ende (Anwender 125) ,,,,5214,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 126 - Heizprogramm 1 Samstag
r,,HK1.HP1.Sa.1,Heizprogramm 1 Sa 1 Start/Ende (Anwender 126) ,,,,601402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Sa.1,Heizprogramm 1 Sa 1 Start/Ende (Anwender 126) ,,,,6014,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.Sa.2,Heizprogramm 1 Sa 2 Start/Ende (Anwender 126) ,,,,611402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Sa.2,Heizprogramm 1 Sa 2 Start/Ende (Anwender 126) ,,,,6114,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.Sa.3,Heizprogramm 1 Sa 3 Start/Ende (Anwender 126) ,,,,621402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.Sa.3,Heizprogramm 1 Sa 3 Start/Ende (Anwender 126) ,,,,6214,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 127 - Heizprogramm 1 Sonntag
r,,HK1.HP1.So.1,Heizprogramm 1 So 1 Start/Ende (Anwender 127) ,,,,701402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.So.1,Heizprogramm 1 So 1 Start/Ende (Anwender 127) ,,,,7014,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.So.2,Heizprogramm 1 So 2 Start/Ende (Anwender 127) ,,,,711402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.So.2,Heizprogramm 1 So 2 Start/Ende (Anwender 127) ,,,,7114,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP1.So.3,Heizprogramm 1 So 3 Start/Ende (Anwender 127) ,,,,721402,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP1.So.3,Heizprogramm 1 So 3 Start/Ende (Anwender 127) ,,,,7214,Start,,TTQ,,,Start ,End,,TTQ,,,Ende


# Parameter Anwender 131 - Heizprogramm 2 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP2.Mo.1,Heizprogramm 2 Mo 1 Start/Ende (Anwender 131) ,,,,101502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mo.1,Heizprogramm 2 Mo 1 Start/Ende (Anwender 131) ,,,,1015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Mo.2,Heizprogramm 2 Mo 2 Start/Ende (Anwender 131) ,,,,111502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mo.2,Heizprogramm 2 Mo 2 Start/Ende (Anwender 131) ,,,,1115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Mo.3,Heizprogramm 2 Mo 3 Start/Ende (Anwender 131) ,,,,121502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mo.3,Heizprogramm 2 Mo 3 Start/Ende (Anwender 131) ,,,,1215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 132 - Heizprogramm 2 Dienstag
r,,HK1.HP2.Di.1,Heizprogramm 2 Di 1 Start/Ende (Anwender 132) ,,,,201502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Di.1,Heizprogramm 2 Di 1 Start/Ende (Anwender 132) ,,,,2015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Di.2,Heizprogramm 2 Di 2 Start/Ende (Anwender 132) ,,,,211502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Di.2,Heizprogramm 2 Di 2 Start/Ende (Anwender 132) ,,,,2115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Di.3,Heizprogramm 2 Di 3 Start/Ende (Anwender 132) ,,,,221502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Di.3,Heizprogramm 2 Di 3 Start/Ende (Anwender 132) ,,,,2215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 133 - Heizprogramm 2 Mittwoch
r,,HK1.HP2.Mi.1,Heizprogramm 2 Mi 1 Start/Ende (Anwender 133) ,,,,301502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mi.1,Heizprogramm 2 Mi 1 Start/Ende (Anwender 133) ,,,,3015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Mi.2,Heizprogramm 2 Mi 2 Start/Ende (Anwender 133) ,,,,311502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mi.2,Heizprogramm 2 Mi 2 Start/Ende (Anwender 133) ,,,,3115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Mi.3,Heizprogramm 2 Mi 3 Start/Ende (Anwender 133) ,,,,321502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Mi.3,Heizprogramm 2 Mi 3 Start/Ende (Anwender 133) ,,,,3215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 134 - Heizprogramm 2 Donnerstag
r,,HK1.HP2.Do.1,Heizprogramm 2 Do 1 Start/Ende (Anwender 134) ,,,,401502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Do.1,Heizprogramm 2 Do 1 Start/Ende (Anwender 134) ,,,,4015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Do.2,Heizprogramm 2 Do 2 Start/Ende (Anwender 134) ,,,,411502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Do.2,Heizprogramm 2 Do 2 Start/Ende (Anwender 134) ,,,,4115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Do.3,Heizprogramm 2 Do 3 Start/Ende (Anwender 134) ,,,,421502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Do.3,Heizprogramm 2 Do 3 Start/Ende (Anwender 134) ,,,,4215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 135 - Heizprogramm 2 Freitag
r,,HK1.HP2.Fr.1,Heizprogramm 2 Fr 1 Start/Ende (Anwender 135) ,,,,501502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Fr.1,Heizprogramm 2 Fr 1 Start/Ende (Anwender 135) ,,,,5015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Fr.2,Heizprogramm 2 Fr 2 Start/Ende (Anwender 135) ,,,,511502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Fr.2,Heizprogramm 2 Fr 2 Start/Ende (Anwender 135) ,,,,5115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Fr.3,Heizprogramm 2 Fr 3 Start/Ende (Anwender 135) ,,,,521502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Fr.3,Heizprogramm 2 Fr 3 Start/Ende (Anwender 135) ,,,,5215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 136 - Heizprogramm 2 Samstag
r,,HK1.HP2.Sa.1,Heizprogramm 2 Sa 1 Start/Ende (Anwender 136) ,,,,601502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Sa.1,Heizprogramm 2 Sa 1 Start/Ende (Anwender 136) ,,,,6015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Sa.2,Heizprogramm 2 Sa 2 Start/Ende (Anwender 136) ,,,,611502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Sa.2,Heizprogramm 2 Sa 2 Start/Ende (Anwender 136) ,,,,6115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.Sa.3,Heizprogramm 2 Sa 3 Start/Ende (Anwender 136) ,,,,621502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.Sa.3,Heizprogramm 2 Sa 3 Start/Ende (Anwender 136) ,,,,6215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 137 - Heizprogramm 2 Sonntag
r,,HK1.HP2.So.1,Heizprogramm 2 So 1 Start/Ende (Anwender 137) ,,,,701502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.So.1,Heizprogramm 2 So 1 Start/Ende (Anwender 137) ,,,,7015,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.So.2,Heizprogramm 2 So 2 Start/Ende (Anwender 137) ,,,,711502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.So.2,Heizprogramm 2 So 2 Start/Ende (Anwender 137) ,,,,7115,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP2.So.3,Heizprogramm 2 So 3 Start/Ende (Anwender 137) ,,,,721502,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP2.So.3,Heizprogramm 2 So 3 Start/Ende (Anwender 137) ,,,,7215,Start,,TTQ,,,Start ,End,,TTQ,,,Ende


# Parameter Anwender 141 - Heizprogramm 3 Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.HP3.Mo.1,Heizprogramm 3 Mo 1 Start/Ende (Anwender 141) ,,,,101602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mo.1,Heizprogramm 3 Mo 1 Start/Ende (Anwender 141) ,,,,1016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Mo.2,Heizprogramm 3 Mo 2 Start/Ende (Anwender 141) ,,,,111602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mo.2,Heizprogramm 3 Mo 2 Start/Ende (Anwender 141) ,,,,1116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Mo.3,Heizprogramm 3 Mo 3 Start/Ende (Anwender 141) ,,,,121602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mo.3,Heizprogramm 3 Mo 3 Start/Ende (Anwender 141) ,,,,1216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 142 - Heizprogramm 3 Dienstag
r,,HK1.HP3.Di.1,Heizprogramm 3 Di 1 Start/Ende (Anwender 142) ,,,,201602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Di.1,Heizprogramm 3 Di 1 Start/Ende (Anwender 142) ,,,,2016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Di.2,Heizprogramm 3 Di 2 Start/Ende (Anwender 142) ,,,,211602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Di.2,Heizprogramm 3 Di 2 Start/Ende (Anwender 142) ,,,,2116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Di.3,Heizprogramm 3 Di 3 Start/Ende (Anwender 142) ,,,,221602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Di.3,Heizprogramm 3 Di 3 Start/Ende (Anwender 142) ,,,,2216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 143 - Heizprogramm 3 Mittwoch
r,,HK1.HP3.Mi.1,Heizprogramm 3 Mi 1 Start/Ende (Anwender 143) ,,,,301602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mi.1,Heizprogramm 3 Mi 1 Start/Ende (Anwender 143) ,,,,3016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Mi.2,Heizprogramm 3 Mi 2 Start/Ende (Anwender 143) ,,,,311602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mi.2,Heizprogramm 3 Mi 2 Start/Ende (Anwender 143) ,,,,3116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Mi.3,Heizprogramm 3 Mi 3 Start/Ende (Anwender 143) ,,,,321602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Mi.3,Heizprogramm 3 Mi 3 Start/Ende (Anwender 143) ,,,,3216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 144 - Heizprogramm 3 Donnerstag
r,,HK1.HP3.Do.1,Heizprogramm 3 Do 1 Start/Ende (Anwender 144) ,,,,401602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Do.1,Heizprogramm 3 Do 1 Start/Ende (Anwender 144) ,,,,4016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Do.2,Heizprogramm 3 Do 2 Start/Ende (Anwender 144) ,,,,411602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Do.2,Heizprogramm 3 Do 2 Start/Ende (Anwender 144) ,,,,4116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Do.3,Heizprogramm 3 Do 3 Start/Ende (Anwender 144) ,,,,421602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Do.3,Heizprogramm 3 Do 3 Start/Ende (Anwender 144) ,,,,4216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 145 - Heizprogramm 3 Freitag
r,,HK1.HP3.Fr.1,Heizprogramm 3 Fr 1 Start/Ende (Anwender 145) ,,,,501602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Fr.1,Heizprogramm 3 Fr 1 Start/Ende (Anwender 145) ,,,,5016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Fr.2,Heizprogramm 3 Fr 2 Start/Ende (Anwender 145) ,,,,511602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Fr.2,Heizprogramm 3 Fr 2 Start/Ende (Anwender 145) ,,,,5116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Fr.3,Heizprogramm 3 Fr 3 Start/Ende (Anwender 145) ,,,,521602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Fr.3,Heizprogramm 3 Fr 3 Start/Ende (Anwender 145) ,,,,5216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

